Version 4
SHEET 1 5384 1444
WIRE 4416 -32 4384 -32
WIRE 4432 -32 4416 -32
WIRE 4656 -32 4512 -32
WIRE 4688 -32 4656 -32
WIRE 240 0 224 0
WIRE 336 0 304 0
WIRE 352 0 336 0
WIRE 448 0 416 0
WIRE 464 0 448 0
WIRE 544 0 528 0
WIRE 608 0 544 0
WIRE 752 0 688 0
WIRE 896 0 832 0
WIRE 1008 0 1008 -320
WIRE 1008 0 976 0
WIRE 4576 0 4576 -80
WIRE 608 16 608 0
WIRE 4816 16 4752 16
WIRE 4816 32 4816 16
WIRE 4416 48 4416 -32
WIRE 4432 48 4416 48
WIRE 224 64 224 0
WIRE 224 64 160 64
WIRE 224 96 224 64
WIRE 240 96 224 96
WIRE 336 96 336 0
WIRE 336 96 320 96
WIRE 352 96 336 96
WIRE 448 96 448 0
WIRE 448 96 432 96
WIRE 544 96 544 0
WIRE 544 96 528 96
WIRE 2912 96 2784 96
WIRE 4416 96 4416 48
WIRE 4640 96 4576 96
WIRE 224 112 224 96
WIRE 336 112 336 96
WIRE 448 112 448 96
WIRE 544 112 544 96
WIRE 2784 112 2784 96
WIRE 4640 112 4640 96
WIRE 2960 176 2912 176
WIRE 2784 192 2768 192
WIRE 2848 192 2784 192
WIRE 2848 224 2848 192
WIRE 2976 272 2912 272
FLAG 224 176 0
FLAG 336 176 0
FLAG 448 176 0
FLAG 544 176 0
FLAG 688 64 0
FLAG 832 64 0
FLAG -96 -48 0
FLAG -160 -336 0
FLAG 32 -112 0
FLAG 192 -48 0
FLAG 288 -112 0
FLAG 352 -224 0
FLAG 432 -224 0
FLAG 1008 64 0
FLAG 608 80 0
FLAG 512 -224 0
FLAG 608 -208 0
FLAG 4832 -416 0
FLAG 5040 -320 0
FLAG 4944 -320 0
FLAG 2784 272 0
FLAG 2912 352 0
FLAG 2976 336 0
FLAG 5296 -320 0
FLAG 5200 -320 0
FLAG 2512 -1072 0
FLAG 1648 -224 0
FLAG 1712 -224 0
FLAG 1904 -224 0
FLAG 1968 -224 0
FLAG 2704 -992 0
FLAG 2640 -928 0
FLAG 2864 -1056 0
FLAG 2784 -1056 0
FLAG 3008 -1088 0
FLAG 3200 -1008 0
FLAG 3136 -944 0
FLAG 3392 -1072 0
FLAG 3312 -1072 0
FLAG 736 -128 0
FLAG 880 -144 0
FLAG 800 -128 0
FLAG 1248 -128 0
FLAG 1120 -208 0
FLAG 1312 -144 0
FLAG 1184 -288 Q1B
FLAG 1280 -208 Q1E
FLAG 1472 -224 0
FLAG 1552 -224 0
FLAG 2112 -544 0
FLAG 4512 -192 0
FLAG 5024 0 0
FLAG 4640 176 0
FLAG 4576 176 0
FLAG 4816 96 0
FLAG 4752 96 0
FLAG 4416 176 0
FLAG 4656 -32 Q10B
FLAG 4816 16 Q10E
FLAG 4352 -400 0
FLAG 4432 -400 0
FLAG 1840 -688 0
FLAG 2448 -176 0
FLAG 2384 -176 0
FLAG 2272 -176 0
FLAG 2304 -304 Q11B
FLAG 2448 -256 Q11E
FLAG 4736 -496 0
FLAG 2416 -1152 0
FLAG 2432 -1152 0
FLAG 2512 -1312 0
FLAG 1408 -672 0
FLAG 3664 160 0
FLAG 2816 -176 0
FLAG 2704 -176 0
FLAG 2736 -304 Q12B
FLAG 2880 -256 Q12E
FLAG 3056 -496 0
FLAG 2880 -96 0
FLAG 3840 160 0
FLAG 3840 80 test
FLAG 3840 -272 0
FLAG 3024 -272 0
FLAG 3104 -272 0
FLAG 3360 -80 0
FLAG 3440 -176 0
FLAG 3248 -224 0
FLAG 3280 -304 Q13B
FLAG 3440 -256 Q13E
SYMBOL AD9850 80 64 R180
WINDOW 39 -95 32 Left 2
SYMATTR SpiceLine FREQ=19.39Meg
SYMATTR InstName U1
SYMBOL cap 208 112 R0
SYMATTR InstName C1
SYMATTR Value 22p
SYMBOL cap 320 112 R0
SYMATTR InstName C2
SYMATTR Value 33p
SYMBOL cap 432 112 R0
SYMATTR InstName C3
SYMATTR Value 22p
SYMBOL cap 528 112 R0
WINDOW 3 23 56 Left 2
SYMATTR Value 22p
SYMATTR InstName C4
SYMBOL ind 336 112 M270
WINDOW 0 53 62 VTop 2
WINDOW 3 57 59 VBottom 2
SYMATTR InstName L1
SYMATTR Value 470n
SYMBOL ind 448 112 M270
WINDOW 0 57 54 VTop 2
WINDOW 3 56 54 VBottom 2
SYMATTR InstName L2
SYMATTR Value 390n
SYMBOL ind2 544 112 M270
WINDOW 0 52 52 VTop 2
WINDOW 3 51 45 VBottom 2
SYMATTR InstName L3
SYMATTR Value 390n
SYMATTR Type ind
SYMBOL cap 304 -16 R90
WINDOW 0 -31 30 VBottom 2
WINDOW 3 -26 28 VTop 2
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL cap 416 -16 R90
WINDOW 0 -23 26 VBottom 2
WINDOW 3 -22 28 VTop 2
SYMATTR InstName C6
SYMATTR Value 5.6p
SYMBOL cap 528 -16 R90
WINDOW 0 -33 31 VBottom 2
WINDOW 3 -29 31 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7p
SYMBOL ind 592 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 122n
SYMBOL cap 624 80 R180
WINDOW 0 27 54 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 1514p
SYMBOL ind 736 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 126n
SYMBOL cap 672 0 R0
SYMATTR InstName C13
SYMATTR Value 1902p
SYMBOL voltage -96 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -773 -41 Left 2
SYMATTR Value PULSE(0.3 3.1 0 325p 225p {1/125Meg/2} {1/125Meg})
SYMATTR InstName V5
SYMBOL npn 128 -288 R0
WINDOW 0 35 41 Left 2
SYMATTR InstName Q4
SYMATTR Value my2N2222
SYMBOL res 208 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL voltage -160 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL cap 0 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 2.5n
SYMBOL res 16 -256 R0
SYMATTR InstName R15
SYMATTR Value 1.2k
SYMBOL res 16 -336 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL cap 176 -192 R0
SYMATTR InstName C25
SYMATTR Value 100p
SYMBOL res 176 -144 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res -80 -128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 150
SYMBOL cap 272 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 2.5n
SYMATTR SpiceLine Rser={C_RES}
SYMBOL res 272 -208 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL ind 256 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value 33n
SYMBOL ind 336 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 123n
SYMBOL cap 368 -224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 36p
SYMATTR SpiceLine Rser={C_RES}
SYMBOL cap 416 -288 R0
SYMATTR InstName C32
SYMATTR Value 47p
SYMATTR SpiceLine Rser={C_RES}
SYMBOL ind 880 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 122n
SYMBOL cap 816 0 R0
SYMATTR InstName C10
SYMATTR Value 1902p
SYMBOL cap 992 0 R0
SYMATTR InstName C28
SYMATTR Value 1513p
SYMBOL mixer 944 -304 R0
SYMATTR InstName X1
SYMBOL ind2 416 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 90n
SYMATTR Type ind
SYMBOL cap 528 -224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 13p
SYMATTR SpiceLine Rser={C_RES}
SYMBOL npn 672 -304 R0
WINDOW 0 35 41 Left 2
SYMATTR InstName Q1
SYMATTR Value my2N2222
SYMBOL cap 592 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.5n
SYMATTR SpiceLine Rser={C_RES}
SYMBOL res 752 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 30
SYMBOL res 592 -384 R0
SYMATTR InstName R4
SYMATTR Value 1.2k
SYMBOL res 592 -304 R0
SYMATTR InstName R5
SYMATTR Value 1.2k
SYMBOL res 720 -224 R0
SYMATTR InstName R2
SYMATTR Value 47
SYMBOL npn 4928 -512 R0
WINDOW 0 35 41 Left 2
SYMATTR InstName Q2
SYMATTR Value my2N2222
SYMBOL res 5008 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL res 4816 -592 R0
SYMATTR InstName R8
SYMATTR Value 150
SYMBOL res 4816 -512 R0
SYMATTR InstName R9
SYMATTR Value 120
SYMBOL cap 864 -208 R0
SYMATTR InstName C14
SYMATTR Value 2.5n
SYMBOL cap 832 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2.5n
SYMBOL cap 4800 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 2.5n
SYMBOL cap 4928 -400 R0
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL res 5024 -416 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL npn 2848 176 R0
WINDOW 0 35 41 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL cap 2768 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 2.5n
SYMBOL res 2928 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 2768 96 R0
SYMATTR InstName R19
SYMATTR Value 1.2k
SYMBOL res 2768 176 R0
SYMATTR InstName R24
SYMATTR Value 910
SYMBOL res 2896 256 R0
SYMATTR InstName R25
SYMATTR Value 47
SYMBOL cap 2960 272 R0
SYMATTR InstName C35
SYMATTR Value 2.5n
SYMBOL cap 3024 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 2.5n
SYMBOL npn 5184 -512 R0
WINDOW 0 35 41 Left 2
SYMATTR InstName Q6
SYMATTR Value my2N2222
SYMBOL cap 5184 -400 R0
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL res 5280 -416 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 5232 -608 R0
SYMATTR InstName R26
SYMATTR Value 150
SYMBOL cap 5376 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 2.5n
SYMBOL ind 176 -496 R0
SYMATTR InstName L21
SYMATTR Value 10µ
SYMBOL ind 720 -496 R0
SYMATTR InstName L22
SYMATTR Value 10µ
SYMBOL npn 2576 -1168 R0
WINDOW 0 35 41 Left 2
WINDOW 3 40 67 Left 2
SYMATTR InstName Q3
SYMATTR Value DI_MMBTH10
SYMBOL res 2544 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 150
SYMBOL res 2496 -1248 R0
SYMATTR InstName R13
SYMATTR Value 510
SYMBOL res 2496 -1168 R0
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL cap 2752 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 2.5n
SYMBOL ind 2624 -1264 R0
SYMATTR InstName L5
SYMATTR Value 10µ
SYMBOL cap 1632 -304 R0
SYMATTR InstName C17
SYMATTR Value 360p
SYMBOL cap 1808 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 62p
SYMBOL ind 1728 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 18n
SYMBOL ind 1696 -320 R0
SYMATTR InstName L10
SYMATTR Value 3.3n
SYMBOL cap 1888 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 68p
SYMBOL ind 1808 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 20n
SYMBOL cap 1888 -304 R0
SYMATTR InstName C20
SYMATTR Value 910p
SYMBOL ind 1952 -320 R0
SYMATTR InstName L12
SYMATTR Value 1.3n
SYMBOL cap 2080 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1.2p
SYMBOL ind 2064 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 1µ
SYMBOL cap 2496 -1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 2.5n
SYMBOL cap 2624 -1072 R0
SYMATTR InstName C15
SYMATTR Value 2.5n
SYMBOL res 2688 -1088 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 2624 -1024 R0
SYMATTR InstName R16
SYMATTR Value 47
SYMBOL cap 2768 -1136 R0
SYMATTR InstName C26
SYMATTR Value 750p
SYMBOL ind 2848 -1168 R0
SYMATTR InstName L14
SYMATTR Value 1.6n
SYMBOL npn 3072 -1184 R0
WINDOW 0 35 41 Left 2
WINDOW 3 40 67 Left 2
SYMATTR InstName Q7
SYMATTR Value DI_MMBTH10
SYMBOL res 2992 -1264 R0
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL res 2992 -1184 R0
SYMATTR InstName R29
SYMATTR Value 510
SYMBOL cap 3248 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 2.5n
SYMBOL cap 3120 -1088 R0
SYMATTR InstName C30
SYMATTR Value 2.5n
SYMBOL res 3184 -1104 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 3120 -1040 R0
SYMATTR InstName R34
SYMATTR Value 47
SYMBOL cap 2976 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 2.5n
SYMBOL cap 3296 -1152 R0
SYMATTR InstName C38
SYMATTR Value 750p
SYMBOL ind 3376 -1184 R0
SYMATTR InstName L16
SYMATTR Value 1.6n
SYMBOL res 3120 -1280 R0
SYMATTR InstName R35
SYMATTR Value 50
SYMBOL res 720 -384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 20
SYMBOL res 784 -224 R0
SYMATTR InstName R39
SYMATTR Value 47
SYMBOL npn 1184 -304 R0
WINDOW 0 35 41 Left 2
SYMATTR InstName Q9
SYMATTR Value DI_MMBTH10
SYMBOL res 1152 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 50
SYMBOL res 1104 -384 R0
SYMATTR InstName R42
SYMATTR Value 470
SYMBOL res 1232 -224 R0
SYMATTR InstName R43
SYMATTR Value 68
SYMBOL cap 1296 -208 R0
SYMATTR InstName C42
SYMATTR Value 1n
SYMBOL cap 1392 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 2.5n
SYMBOL cap 1088 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 2.5n
SYMBOL ind 1232 -400 R0
WINDOW 3 27 67 Left 2
SYMATTR Value 0.1µ
SYMATTR InstName L15
SYMBOL res 1104 -304 R0
SYMATTR InstName R44
SYMATTR Value 510
SYMBOL ind 1296 -464 R0
SYMATTR InstName L17
SYMATTR Value 4.7µ
SYMBOL ind2 1456 -320 R0
WINDOW 0 36 74 Left 2
WINDOW 3 -21 120 Left 2
SYMATTR InstName L23
SYMATTR Value 0.021m
SYMATTR Type ind
SYMBOL ind2 1568 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -51 -9 Left 2
SYMATTR InstName L24
SYMATTR Value 0.002m
SYMATTR Type ind
SYMBOL cap 4416 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 2.5n
SYMBOL voltage 2112 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 1392 -768 R0
SYMATTR InstName R50
SYMATTR Value 180
SYMBOL npn 4512 0 R0
WINDOW 0 35 41 Left 2
SYMATTR InstName Q8
SYMATTR Value DI_MMBTH10
SYMBOL ind 4560 -272 R0
SYMATTR InstName L20
SYMATTR Value 10µ
SYMBOL res 4400 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 30
SYMBOL cap 4496 -256 R0
SYMATTR InstName C41
SYMATTR Value 1µf
SYMBOL cap 4992 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 2.5n
SYMBOL res 5008 -96 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res 4560 80 R0
WINDOW 0 26 36 Left 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL cap 4624 112 R0
WINDOW 3 25 56 Left 2
SYMATTR Value 1n
SYMATTR InstName C45
SYMBOL npn 4688 -80 R0
WINDOW 0 35 41 Left 2
WINDOW 3 24 -30 Left 2
SYMATTR InstName Q10
SYMATTR Value DI_MMBTH10
SYMBOL res 4736 0 R0
WINDOW 0 26 36 Left 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL cap 4800 32 R0
WINDOW 3 25 56 Left 2
SYMATTR Value 1n
SYMATTR InstName C46
SYMBOL res 4528 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 15
SYMBOL res 4416 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 15
SYMBOL res 4368 -256 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 4400 80 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL ind2 4336 -496 R0
WINDOW 0 36 74 Left 2
WINDOW 3 -21 120 Left 2
SYMATTR InstName L25
SYMATTR Value 2.94m
SYMATTR Type ind
SYMBOL ind2 4448 -384 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -51 -9 Left 2
SYMATTR InstName L26
SYMATTR Value 0.840m
SYMATTR Type ind
SYMBOL res 1824 -784 R0
SYMATTR InstName R46
SYMATTR Value 120
SYMBOL npn 2320 -352 R0
WINDOW 0 35 41 Left 2
SYMATTR InstName Q11
SYMATTR Value DI_MMBTH10
SYMBOL res 2368 -272 R0
WINDOW 0 26 36 Left 2
SYMATTR InstName R47
SYMATTR Value 120
SYMBOL cap 2432 -240 R0
WINDOW 3 25 56 Left 2
SYMATTR Value 1n
SYMATTR InstName C48
SYMBOL res 2256 -272 R0
SYMATTR InstName R51
SYMATTR Value 1.2k
SYMBOL res 2256 -464 R0
SYMATTR InstName R49
SYMATTR Value 750
SYMBOL ind 2368 -496 R0
SYMATTR InstName L27
SYMATTR Value 4.7µ
SYMBOL res 2400 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 120
SYMBOL cap 2608 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 34 34 VTop 2
SYMATTR InstName C50
SYMATTR Value 2.5n
SYMBOL cap 2240 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 2.5n
SYMBOL cap 2448 -592 R0
SYMATTR InstName C52
SYMATTR Value 1µ
SYMBOL res 3648 64 R0
SYMATTR InstName R45
SYMATTR Value 150
SYMBOL npn 2752 -352 R0
WINDOW 0 35 41 Left 2
SYMATTR InstName Q12
SYMATTR Value DI_MMBTH10
SYMBOL res 2800 -272 R0
WINDOW 0 26 36 Left 2
SYMATTR InstName R52
SYMATTR Value 100
SYMBOL cap 2864 -240 R0
WINDOW 3 25 56 Left 2
SYMATTR Value 1n
SYMATTR InstName C53
SYMBOL res 2688 -272 R0
SYMATTR InstName R53
SYMATTR Value 470
SYMBOL res 2688 -528 R0
SYMATTR InstName R54
SYMATTR Value 470
SYMBOL ind 2800 -496 R0
SYMATTR InstName L28
